5721 1516 2 0.527 -2.1582717899096835 -17.080482120633476 -6.594828435049016 1 1 0
5719 1516 1 -1.054 -1.707185477815065 -17.919405942736322 -6.6895128404218935 1 1 0
3726 851 2 0.527 -4.205555799457557 -15.239685681896635 -3.7511133004694712 0 0 0
2425 418 1 -1.054 -3.3842115710609386 -15.62373237355524 -6.8418077042660315 0 0 0
3725 851 2 0.527 -3.7503596888147457 -15.741595817707513 -5.104914647729867 0 0 0
3724 851 1 -1.054 -3.722618597945903 -15.951290443005947 -4.171377841804765 0 0 0
3620 816 2 0.527 -7.00805432330268 -14.134307506349653 -2.044693711792095 0 0 0
2427 418 2 0.527 -4.113119505801365 -15.660024435703154 -7.461170688454017 0 0 0
5720 1516 2 0.527 -1.818648091104183 -18.14903359250464 -7.612054660805461 1 1 0
4586 1138 2 0.527 -2.2187153912494075 -15.375327497706156 -1.2683827151899159 0 0 0
2889 572 2 0.527 -0.2201508651870688 -16.21064733124743 -11.133079608058967 0 0 0
5542 1457 1 -1.054 -1.336838987776485 -15.790708613013273 -2.898235325835238 1 0 0
2751 526 2 0.527 -4.546557921004901 -15.056461032645336 -0.9165257111243894 0 0 0
2749 526 1 -1.054 -5.453687794837102 -14.767045442271932 -1.0144341596587758 0 0 0
4426 1085 1 -1.054 -19.204512361274105 10.523583348715963 -2.035009654912258 1 0 0
5517 1448 2 0.527 -14.475793498345867 -14.42120287010848 -7.034482652314707 1 0 0
3266 698 2 0.527 -16.741440832777826 -14.136178039154741 -4.628516054908011 0 1 0
5146 1325 1 -1.054 -15.500356763811942 -12.127300903929063 -5.380462783081204 1 0 0
5147 1325 2 0.527 -15.115159367228047 -12.998426082916945 -5.285616146837543 1 0 0
3307 712 1 -1.054 -9.895459464147237 15.33405467576895 -0.23121640278381048 0 0 0
4068 965 2 0.527 -14.087029814263753 -12.783633626419139 -2.2460185819106133 0 0 0
2010 279 2 0.527 -15.42301250665722 -8.889784604681717 -0.4914045741256044 0 1 0
2656 495 1 -1.054 -17.821316468437974 -12.052417679268641 -6.7249907233348925 0 1 0
5148 1325 2 0.527 -15.128837286200474 -11.620690906169543 -4.658277266776105 1 0 0
3086 638 2 0.527 -16.166566132593722 -9.372621549533926 -6.342287754142398 1 0 0
3087 638 2 0.527 -16.01368753394083 -10.80334070960386 -6.812996118074831 1 0 0
3085 638 1 -1.054 -15.8089440967245 -9.9004822586102 -7.056222525288589 1 0 0
4905 1244 2 0.527 -19.400638504543007 -11.207045842472366 -3.987416899615987 0 0 0
4903 1244 1 -1.054 -18.543151188859152 -10.783345110430016 -4.025216015565804 0 0 0
4904 1244 2 0.527 -18.735019619329037 -9.84750800630774 -3.9649690287925368 0 0 0
5047 1292 1 -1.054 -19.20956915650043 12.559176922692977 -4.998995624540671 1 0 0
2562 463 2 0.527 -13.057925169433378 -19.01010692304057 -0.5481968309010892 0 1 0
2008 279 1 -1.054 -15.751508342264797 -9.707159288963714 -0.8658658350683125 0 1 0
2070 299 2 0.527 -16.338314147369577 -7.740986658478626 -4.397864621309023 0 1 0
2069 299 2 0.527 -16.54477900831611 -9.237109769241195 -4.293537802778159 0 1 0
2068 299 1 -1.054 -16.517052514887894 -8.51908923878871 -4.925923518338782 0 1 0
1877 235 2 0.527 -13.957249224203705 -10.08602936391922 -3.3395368589406464 0 0 0
1876 235 1 -1.054 -14.696499138206708 -10.683369119439114 -3.225814896481612 0 0 0
1878 235 2 0.527 -15.234398352458728 -10.273294829319235 -2.548510971638907 0 0 0
3781 870 1 -1.054 -17.215065605812836 -13.286502196460573 -2.849581692123967 1 0 0
4869 1232 2 0.527 -14.126153667674426 -8.908143392577506 -6.453537259709548 1 0 0
3783 870 2 0.527 -17.455063451830828 -13.477808096718329 -1.9429188523840946 1 0 0
1992 273 2 0.527 -19.844554234599567 9.408434964776932 -0.5071138077522993 0 0 0
2220 349 2 0.527 -0.5676895119938442 -11.440097720432025 -4.057663852087978 0 0 0
2657 495 2 0.527 -17.190964105436624 -12.251584880712171 -6.032729257740466 0 1 0
5521 1450 1 -1.054 -18.414781346180522 -9.425321773621105 -0.7186197677271804 1 0 0
3602 810 2 0.527 -1.9863049964813912 -4.316936992147148 -1.7547442928322812 0 1 0
3782 870 2 0.527 -17.832217642156 -12.607874722049878 -3.123116360980314 1 0 0
2131 320 1 -1.054 -14.973374168346686 2.7830586332383613 -0.02359925916986871 0 0 0
4702 1177 1 -1.054 -3.2090887409879163 -1.302306497786677 -0.41115977441839097 0 0 0
1438 89 1 -1.054 -8.332003142497488 -11.354214079678163 -8.661177231867136 0 1 0
1439 89 2 0.527 -9.256193209786558 -11.21726108627305 -8.452959738070293 0 1 0
1489 106 1 -1.054 -13.58808941848711 -14.256568184748872 -5.376278433610548 0 0 0
2452 427 1 -1.054 -10.897136874854615 -11.409812294486496 -7.695053291191099 0 0 0
1490 106 2 0.527 -12.949692584536457 -13.545502729951139 -5.431672306778419 0 0 0
1440 89 2 0.527 -8.321837380974424 -12.146545472884279 -9.1981503827862 0 1 0
4867 1232 1 -1.054 -13.516318753274081 -8.29979211396039 -6.03611188133048 1 0 0
4567 1132 1 -1.054 -14.079310594164824 -5.404975385345904 -9.236036250353362 1 0 0
4868 1232 2 0.527 -13.786765790249026 -7.4364937661995025 -6.34885285480513 1 0 0
3311 713 2 0.527 -12.743016611997955 -8.934534514179852 -4.630071502727885 0 1 0
3310 713 1 -1.054 -12.40309172325477 -9.318040811871976 -3.8216116863897533 0 1 0
3312 713 2 0.527 -11.8028566789118 -8.657172611664361 -3.476353419177834 0 1 0
2723 517 2 0.527 -10.87102457265898 -7.601749474153757 -7.806785843916913 0 -1 0
4945 1258 1 -1.054 -11.048110786444312 -12.691112213570815 -1.637054305801045 1 0 0
4946 1258 2 0.527 -11.979414153161468 -12.855188587850916 -1.785334189221074 1 0 0
1436 88 2 0.527 -9.395733221221043 -11.321960525259353 -1.592533578023833 0 1 0
1437 88 2 0.527 -8.014202821463783 -11.20321382115962 -0.9849410519126088 0 1 0
1435 88 1 -1.054 -8.598433716159988 -10.793154180253667 -1.6227172429482748 0 1 0
3021 616 2 0.527 -11.132056592731011 -12.247615314148648 -4.365969737812765 0 0 0
4383 1070 2 0.527 -7.904873317543616 -8.880521233033281 -2.3460182783207317 0 1 0
4381 1070 1 -1.054 -7.62959350931901 -7.973854289850075 -2.4817011369241198 0 1 0
2454 427 2 0.527 -11.288333996887129 -11.512276916918683 -6.827470178299357 0 0 0
3020 616 2 0.527 -11.841296495453095 -10.92954342678934 -4.593048543183329 0 0 0
3019 616 1 -1.054 -11.835757327071489 -11.844448231694416 -4.874393195206531 0 0 0
4382 1070 2 0.527 -7.311672053587575 -7.952092779759924 -3.384300356300165 0 1 0
2384 404 2 0.527 -19.352430891896127 -6.675807827126606 -12.33410879827949 0 0 0
2724 517 2 0.527 -10.240147204315958 -8.355484006231155 -6.655362622203966 0 -1 0
2719 516 1 -1.054 -0.6028394365752423 12.74489985808605 -12.793763557732122 0 0 0
3375 734 2 0.527 -0.2729014877179914 -7.587594102137899 -6.500783702793474 0 0 0
4063 964 1 -1.054 -10.818644881639356 -8.195441304511544 -0.46541034910422846 0 0 0
2722 517 1 -1.054 -10.11830851772478 -7.588989997549192 -7.215607614897117 0 -1 0
5226 1351 2 0.527 -11.12493189596843 -7.234163065367179 -1.9214773494818262 1 0 0
3059 629 2 0.527 -7.745985809390556 -11.597444154319268 -3.5756486657122832 0 0 0
3060 629 2 0.527 -7.323862629253253 -12.509566061193874 -4.707789243377848 0 0 0
3058 629 1 -1.054 -7.143318619570728 -11.654578335608832 -4.317107336682048 0 0 0
5224 1351 1 -1.054 -11.371096784193467 -6.958905876352055 -2.804579249741797 1 0 0
2467 432 1 -1.054 -7.4470987737677845 -7.76564309554431 -8.10168067761999 0 0 0
2469 432 2 0.527 -8.35600507207517 -7.53083629570561 -7.9146295137018186 0 0 0
2468 432 2 0.527 -7.204217741656725 -8.365579027788135 -7.396472807190003 0 0 0
2623 484 1 -1.054 -10.508643500165407 4.955447216471875 -1.5887011851811546 0 0 0
1493 107 2 0.527 -19.30542284568562 8.513466539028453 -3.702727283134087 0 -1 0
1850 226 2 0.527 -2.207084062992194 -8.611185100725626 -2.8677118595445776 0 0 0
3908 912 2 0.527 -5.1983882634615 17.947364464716603 -1.5885443378862625 0 0 0
1944 257 2 0.527 -2.470410719634592 -8.75336978952031 -6.166654578581479 0 0 0
1927 252 1 -1.054 -5.903560602306573 -7.474472874275816 -4.79977589475496 0 0 0
1255 28 1 -1.054 -4.193629471930368 -10.489910373784356 -1.0528159110693436 -1 0 0
4518 1115 2 0.527 -7.445265764352173 -10.47716958276625 -7.259351885678496 1 0 0
3170 666 2 0.527 -5.022371049853354 -9.643855537949783 -7.90124939766403 0 0 0
4516 1115 1 -1.054 -7.163006186687449 -9.920896071418055 -6.533317836351688 1 0 0
4517 1115 2 0.527 -7.300925638824529 -10.457093075523348 -5.752480566519603 1 0 0
1942 257 1 -1.054 -2.226694000161888 -7.839762916857113 -6.315510250421416 0 0 0
1929 252 2 0.527 -5.642344276016764 -8.329723127886568 -5.141163887113299 0 0 0
1943 257 2 0.527 -2.8104766107171892 -7.339661751126766 -5.745133213828882 0 0 0
1913 247 2 0.527 -2.9711985073414175 -12.854718584452696 -4.210682148588445 0 0 0
3753 860 2 0.527 -4.447733593875295 -11.906569667171471 -2.6160328838614353 0 0 0
2171 333 2 0.527 -13.005864245896468 9.367507399859154 -0.6121005618395278 0 0 0
5470 1433 1 -1.054 -16.238700764180287 7.328163407439099 -0.8318265998862477 1 -1 0
3752 860 2 0.527 -5.520624714624451 -12.417947558372566 -3.5537390698656055 0 0 0
1928 252 2 0.527 -5.091804081819115 -7.090022766871495 -4.468895637469913 0 0 0
3751 860 1 -1.054 -4.577499026600922 -12.449883640722328 -3.3933390389827958 0 0 0
1197 8 2 0.527 -16.413408411445282 14.050095636995035 -0.4160976878599397 0 -1 0
3088 639 1 -1.054 -2.2846140999258484 -13.110098332729207 -7.271403531074926 0 0 0
1912 247 1 -1.054 -2.0599022353064806 -12.735648943628927 -4.478254716484496 0 0 0
1914 247 2 0.527 -2.0422456294824456 -13.00515053256684 -5.396563034242094 0 0 0
2042 290 2 0.527 -4.275162793954125 -10.653086086717419 -4.6026239089399565 0 0 0
2041 290 1 -1.054 -4.02516492278624 -9.792650859415438 -4.9393501817704735 0 0 0
1256 28 2 0.527 -3.6827766974919167 -9.831869120079745 -1.5242470581264906 -1 0 0
1257 28 2 0.527 -4.5906728246821595 -10.010037815305868 -0.325964528487795 -1 0 0
2449 426 1 -1.054 -5.608400688180545 -17.386149997754526 -0.7477585209594383 0 0 0
1849 226 1 -1.054 -3.154145596061147 -8.700000332678883 -2.760854801548868 0 0 0
5519 1449 2 0.527 -18.330555078702353 5.876300591397861 -3.599898494106546 1 0 0
2955 594 2 0.527 -1.00147478142465 19.473373446878472 -0.5406370344484546 0 0 0
4316 1048 2 0.527 -0.7186306049748056 -5.8985842524984005 -13.580898442880635 0 0 0
5229 1352 2 0.527 -19.609480297702035 -1.1726139117804761 -10.908059583690207 1 0 0
1947 258 2 0.527 -19.83707125529363 0.21960738765375298 -7.653641682610335 0 0 0
2606 478 2 0.527 -19.57501961736622 -2.661218021475056 -3.4596958159872533 0 0 0
4863 1230 2 0.527 -1.3799342806702675 3.895524264251388 -8.215029374498739 0 -1 0
2787 538 2 0.527 -14.724769781481346 -12.481244623613152 -0.3464680329897689 0 0 0
2720 516 2 0.527 -0.49849056779815265 13.696233731757454 -12.811294953827929 0 0 0
5230 1353 1 -1.054 -17.840297107738724 -2.2955565469039745 -6.144080934190302 1 0 0
5522 1450 2 0.527 -17.490230193460775 -9.631769937168933 -0.8558165456812151 1 0 0
1417 82 1 -1.054 -13.77127206311799 -5.833626985254322 -2.165055872571928 0 0 0
5231 1353 2 0.527 -17.861711274572322 -3.0719815935557793 -5.584672460628996 1 0 0
2669 499 2 0.527 -12.37414731791019 -3.28914896336203 -6.456378307699375 0 1 0
4224 1017 2 0.527 -15.382476752053464 -6.165867307256794 -2.777709912351407 1 0 0
4223 1017 2 0.527 -16.194232908382027 -5.919031405747429 -4.031511892848102 1 0 0
4222 1017 1 -1.054 -16.19025009735981 -6.426743814877939 -3.220065575810345 1 0 0
4141 990 1 -1.054 -19.69328367309359 -0.556080607273343 -0.30839478918839325 1 0 0
1216 15 1 -1.054 -15.991940750687949 -4.556048758393443 -5.287564517479795 0 0 0
1217 15 2 0.527 -16.242918180700777 -4.861998404999005 -6.159138488075383 0 0 0
1218 15 2 0.527 -15.501993148771893 -3.7495832919751377 -5.44818177955529 0 0 0
5426 1418 2 0.527 -16.59304052638445 -2.6083134785250937 -1.681243812036177 1 -1 0
2670 499 2 0.527 -12.818830174832394 -3.279304186659891 -5.009293112975486 0 1 0
2668 499 1 -1.054 -12.041060758436965 -3.3580817748778813 -5.561652600453016 0 1 0
5425 1418 1 -1.054 -16.430214531847565 -2.094996315352958 -2.4725911911102965 1 -1 0
4284 1037 2 0.527 -15.027562820346029 -2.4408924135101433 -3.726631586038597 1 0 0
4282 1037 1 -1.054 -14.29137716675923 -2.3349724800511544 -4.3291675979188184 1 0 0
5427 1418 2 0.527 -16.31174535206029 -1.1990097265278123 -2.1573036456420636 1 -1 0
4283 1037 2 0.527 -14.537592171910685 -1.5923914323339747 -4.880699736586548 1 0 0
5232 1353 2 0.527 -17.823765338803316 -1.5594583013981314 -5.532428226376911 1 0 0
1982 270 2 0.527 -9.771906755170717 12.073879025404727 -2.0398900480689153 0 0 0
3487 772 1 -1.054 -18.337016572290523 0.11673651987500877 -4.360097560761696 0 0 0
4142 990 2 0.527 -19.774611676388854 -0.9974546751388971 -1.153857419854616 1 0 0
5523 1450 2 0.527 -18.56647166202643 -8.641263189929418 -1.2463271018664634 1 0 0
2607 478 2 0.527 -18.879960684147964 -1.3381508949801395 -3.2182785013674766 0 0 0
1936 255 1 -1.054 -19.801684444705135 -10.005962002636151 -12.868820941459528 0 0 0
1418 82 2 0.527 -13.420422239131362 -5.144849723697031 -1.6005009392646268 0 0 0
3279 702 2 0.527 -12.539110113987011 -2.919462937904168 -0.8619393686517575 0 1 0
1419 82 2 0.527 -12.99927677251536 -6.226608299135886 -2.572267594697415 0 0 0
2841 556 2 0.527 -12.487215411548434 -2.1326836346551588 -3.052834608819885 0 0 0
5225 1351 2 0.527 -10.64343916864898 -6.409714515363679 -3.0963580659375167 1 0 0
3277 702 1 -1.054 -12.63080859071313 -3.7098304679381093 -0.32982700330216347 0 1 0
1404 77 2 0.527 -13.091177830079483 15.740734945528315 -2.0836986813278644 0 0 0
4568 1132 2 0.527 -13.518197317169268 -4.656437525748776 -9.033366898827968 1 0 0
1811 213 2 0.527 -8.013304561050273 -2.0204418592479403 -1.9237988494612128 0 0 0
1812 213 2 0.527 -7.417859391334324 -2.9669995790890873 -2.9442736108129415 0 0 0
1810 213 1 -1.054 -8.237654924773254 -2.5398254779935168 -2.695899595829833 0 0 0
1426 85 1 -1.054 -10.104256874940964 -4.474098577022917 -3.8528373876797835 0 0 0
1428 85 2 0.527 -10.7640543513043 -4.1913888122808 -4.48606683887924 0 0 0
1427 85 2 0.527 -9.88140501973425 -3.679671320285327 -3.3675979299235888 0 0 0
3215 681 2 0.527 -8.880971037876337 -4.362638760174264 -7.936403977799314 0 0 0
2466 431 2 0.527 -9.69537557035944 -4.843203499517981 -1.3856863387066014 0 0 0
2269 366 1 -1.054 -9.43790942374809 -2.0614077577403203 -5.4377550634800045 0 0 0
2270 366 2 0.527 -10.321316057019605 -2.422455845537572 -5.363797188065936 0 0 0
2271 366 2 0.527 -8.941607799098406 -2.497642047654243 -4.745211714778055 0 0 0
2180 336 2 0.527 -8.977099338403818 -6.096244983282443 -6.391796283694272 0 0 0
2464 431 1 -1.054 -10.352766735892065 -5.005229870011766 -0.7090648608622675 0 0 0
2463 430 2 0.527 -6.954968152970228 -5.008344328664249 -6.708129909170748 0 0 0
2462 430 2 0.527 -5.888577075153979 -6.037856608942083 -6.400218185801398 0 0 0
2839 556 1 -1.054 -11.911433271437383 -2.03492957199985 -2.294446590895038 0 0 0
3109 646 1 -1.054 -5.6287691934684405 -0.846868490677697 -3.965701294690485 0 0 0
1888 239 1 -1.054 -6.232643791888799 -5.685929210437844 -1.6587721154314852 0 0 0
1889 239 2 0.527 -6.305339967988999 -5.193406582153367 -2.476311598564656 0 0 0
2461 430 1 -1.054 -6.0063840582046 -5.120152712620586 -6.6455207159840874 0 0 0
3111 646 2 0.527 -6.147518097274215 -0.31411435120277686 -3.362953216182443 0 0 0
2840 556 2 0.527 -12.094981616981814 -1.1549179980790667 -1.9656260712710665 0 0 0
3110 646 2 0.527 -5.89901376092307 -0.5558471531309833 -4.8366242199466605 0 0 0
1851 226 2 0.527 -3.5084190859498983 -7.860100860404496 -3.0529015078942288 0 0 0
3547 792 1 -1.054 -6.567046435913905 -19.37836192352589 -2.267924079593977 0 1 0
1698 175 2 0.527 -4.920597793563274 -5.198529371028294 -0.33789216943411243 0 1 0
5655 1494 2 0.527 -16.357728984316815 1.2878604905900317 -0.5591918803759311 1 0 0
5468 1432 2 0.527 -19.237921687333703 -6.413810074807902 -7.499592804816108 1 0 0
5461 1430 1 -1.054 -18.59242173291579 -19.18160651484644 -1.0066016405686056 1 0 0
5675 1501 2 0.527 -0.3241064573742271 -0.0382884832936912 -6.127096387213066 0 0 0
1890 239 2 0.527 -6.602977011226811 -6.544806101273566 -1.8622859845114057 0 0 0
3532 787 1 -1.054 -0.7808265520427555 5.758330661460352 -4.864369420372191 0 0 0
4805 1211 2 0.527 -17.904716296819647 -16.58348345034699 -7.178838934000726 1 0 0
3369 732 2 0.527 -2.8002018965587703 -1.9650575442464544 -3.17489701052946 0 0 0
3368 732 2 0.527 -2.96860893362944 -2.5123760658305887 -1.7734774517173961 0 0 0
3367 732 1 -1.054 -2.924639422580815 -2.7815138428445936 -2.6910092415434392 0 0 0
2043 290 2 0.527 -3.706478350539887 -9.317863379712213 -4.17172510666786 0 0 0
3665 831 2 0.527 -2.237665991998732 -6.704091934517128 -7.534622205732523 0 0 0
3973 934 1 -1.054 -0.2917810007225838 -3.791946883615246 -7.186935805662595 1 0 0
3402 743 2 0.527 -4.086058691777081 -5.277854909858827 -3.753945377996611 0 0 0
3400 743 1 -1.054 -3.555536205918662 -5.94971776343685 -4.182172578831146 0 0 0
3401 743 2 0.527 -2.7079584186492887 -5.529470668103844 -4.327900573280521 0 0 0
3974 934 2 0.527 -0.9449420333104254 -4.240615273673617 -7.723881862654828 1 0 0
1384 71 1 -1.054 -5.868072578208776 -4.033249617044735 -3.9106201360168273 0 0 0
1385 71 2 0.527 -5.6106965846254395 -3.1124409998402016 -3.9564690828134457 0 0 0
1386 71 2 0.527 -5.926168310867016 -4.3119855470304325 -4.8244940666015514 0 0 0
3975 934 2 0.527 -0.6719433638526076 -3.7777026651917023 -6.3085798821129035 1 0 0
2774 534 2 0.527 -3.9826328287270734 -2.08443485480523 -7.868918239484329 0 0 0
5674 1501 1 -1.054 -0.39142435904246803 0.8113712898040367 -5.691455013116833 0 0 0
5676 1501 2 0.527 -1.1033317191789924 0.7020745193065095 -5.060997592286187 0 0 0
3147 658 2 0.527 -5.269223013823836 -0.3396004278508429 -7.0341332566290244 0 0 0
4528 1119 1 -1.054 -2.9675495996660897 -0.3148924572925752 -3.756753802545434 0 -1 0
3026 618 2 0.527 -16.548352811191283 1.662189349220185 -7.689785531897918 0 0 0
3025 618 1 -1.054 -16.52341771992018 0.7470976923007272 -7.9694601604922495 0 0 0
3027 618 2 0.527 -17.428184471269503 0.4459516030569795 -7.886148323510433 0 0 0
3505 778 1 -1.054 -18.07853934845407 4.8090801974203385 -7.919771897742852 1 0 0
3247 692 1 -1.054 -0.3248307938073803 5.334163888758117 -1.6083574371827933 0 0 0
2625 484 2 0.527 -10.95076722813814 4.2501578211124 -1.116126991899977 0 0 0
2020 283 1 -1.054 -3.586624975219583 16.339280758222117 -4.126832466511039 0 0 0
2022 283 2 0.527 -4.3527002650902515 16.27402599221754 -3.5566544322917677 0 0 0
3488 772 2 0.527 -17.859781621895635 0.5631873377866694 -3.660696873802791 0 0 0
5544 1457 2 0.527 -0.7302234251080325 -16.481181190921415 -3.165625206948733 1 0 0
2727 518 2 0.527 -17.042977752418732 3.7364284058869552 -6.904088746349443 0 0 0
3641 823 2 0.527 -15.526632324691818 2.1124267378669743 -3.506218696428537 1 -1 0
2726 518 2 0.527 -15.536910101926534 3.582811735034669 -6.896284016098509 0 0 0
2725 518 1 -1.054 -16.34281035452563 3.1563089248795904 -6.604982836526994 0 0 0
3642 823 2 0.527 -15.34428616277048 0.7885294510667963 -4.217514121172135 1 -1 0
1705 178 1 -1.054 -14.995292732736452 0.021287638749345146 -5.855753015330175 0 0 0
5670 1499 2 0.527 -16.072140787939222 3.7737015934313907 -4.6199430484387936 1 0 0
1706 178 2 0.527 -15.642297006051137 0.3297956595858369 -6.49013534586352 0 0 0
3640 823 1 -1.054 -15.334798645323875 1.188129810022422 -3.3477659605223042 1 -1 0
5669 1499 2 0.527 -17.105185306065692 4.347704831769065 -3.673773884045726 1 0 0
2772 533 2 0.527 -15.188116477380538 4.304236315516227 -2.541913839899726 0 0 0
2771 533 2 0.527 -14.61774347109172 4.030318751880993 -1.1665814019657832 0 0 0
2770 533 1 -1.054 -14.646624891753847 4.694121803529151 -1.8556125782567656 0 0 0
5668 1499 1 -1.054 -16.22500579883715 3.97217925779482 -3.696106870746382 1 0 0
1707 178 2 0.527 -14.216412129129461 0.5492812647001213 -6.03125227099632 0 0 0
3489 772 2 0.527 -19.12178259277124 0.6485623035347812 -4.492538873156299 0 0 0
5170 1333 1 -1.054 -13.758074232696135 4.195659184930014 -6.457769435956765 1 0 0
5171 1333 2 0.527 -13.50915001283521 4.642824122653321 -5.648873649463136 1 0 0
4467 1098 2 0.527 -15.0397468256601 6.622708202881655 -5.011789741272085 1 0 0
2995 608 1 -1.054 -0.4474198301053933 19.040705648989864 -3.895146388763942 0 0 0
3513 780 2 0.527 -9.12353454213541 -0.38396125802805225 -6.026130942347099 0 0 0
1922 250 2 0.527 -13.522657448447337 4.894272464049707 -3.182083694454018 0 0 0
2108 312 2 0.527 -11.875568297036617 0.2623877600651723 -7.4391139763975245 0 0 0
3511 780 1 -1.054 -8.710075108276843 0.3941088095077717 -6.400150697051846 0 0 0
1923 250 2 0.527 -12.408878013721509 5.621963381720532 -3.9044805044455897 0 0 0
4806 1211 2 0.527 -17.75433758291715 -15.326715054020124 -6.348285614812727 1 0 0
4815 1214 2 0.527 -13.775225993934761 1.0851137678218312 -2.4242868141608693 1 0 0
5278 1369 1 -1.054 -12.70917084212249 1.5924001706619022 -6.4176236656327825 1 0 0
5280 1369 2 0.527 -12.962853175853065 2.512006898270455 -6.496387320903321 1 0 0
5279 1369 2 0.527 -12.405382174094093 1.5037815308845417 -5.514244987365856 1 0 0
5172 1333 2 0.527 -13.1650238458256 4.550160357601405 -7.120228894524474 1 0 0
1921 250 1 -1.054 -12.970340010610256 4.848903789550155 -3.9625449392009933 0 0 0
4808 1212 2 0.527 -8.987590093278182 6.404571903955553 -7.959322189975485 0 -1 0
3512 780 2 0.527 -7.773631459614916 0.19605768893637657 -6.391144635177111 0 0 0
2637 488 2 0.527 -8.837382518012962 2.423066662416062 -5.832475712681175 0 0 0
1673 167 2 0.527 -12.566930366502199 1.0564202645914011 -0.3459547217237239 0 0 0
4813 1214 1 -1.054 -12.939685619331842 0.7356881716090248 -2.114437629152875 1 0 0
2635 488 1 -1.054 -9.256227886310795 3.042228464672126 -5.234611637092593 0 0 0
4814 1214 2 0.527 -12.311323542003054 0.977480799985906 -2.7948267806692804 1 0 0
5270 1366 2 0.527 -12.147550407685888 3.217234391799238 -3.8081770501492938 1 0 0
5269 1366 1 -1.054 -11.64538268521882 2.4054627434614453 -3.879546103406195 1 0 0
2636 488 2 0.527 -8.576124791549555 3.25678895602772 -4.596130704998923 0 0 0
5271 1366 2 0.527 -10.85028286409883 2.655709127488909 -4.350109347228027 1 0 0
5643 1490 2 0.527 -0.03885640934822892 1.8412913516174632 -8.2479227003418 0 0 0
1938 255 2 0.527 -19.14603427896626 -9.310206933264931 -12.916585617313032 0 0 0
2845 558 1 -1.054 -0.28209484568439525 10.420775875672913 -2.4734377556594653 0 0 0
1394 74 2 0.527 -7.712445305509071 6.926198793778927 -0.480668029691607 0 0 0
2296 375 1 -1.054 -7.463700509582677 4.457233795611234 -3.37829838347922 0 0 0
1395 74 2 0.527 -8.1520226956559 8.079332033811182 -1.357566358067448 0 0 0
4128 985 2 0.527 -8.916367452462266 4.869218607357457 -5.973335993281977 0 0 0
4126 985 1 -1.054 -8.877008876297033 5.766329751119041 -6.304811587623674 0 0 0
5108 1312 2 0.527 -7.538699482591035 1.2731781617625983 -1.9453477486400306 1 0 0
2037 288 2 0.527 -19.081061478864658 17.4793831698975 -1.369582864672976 0 0 0
1601 143 2 0.527 -11.76810795800969 7.81077475447638 -3.467617589185112 0 0 0
3920 916 2 0.527 -17.566482034624233 -5.87495566251833 -2.2568275098472834 0 1 0
4038 955 2 0.527 -0.7164147464284493 17.390241935555164 -3.233652828693933 0 -1 0
5673 1500 2 0.527 -18.628593365226365 19.59871255396225 -10.11005194615536 1 0 0
2758 529 1 -1.054 -0.43025203571450543 -13.237078074903067 -13.043378950888005 0 0 0
5471 1433 2 0.527 -16.05868465527949 7.900238380046631 -0.08579750083702715 1 -1 0
2518 449 1 -1.054 -16.848948695607206 -3.3193455468244144 -0.1022541668695436 0 0 0
3146 658 2 0.527 -5.661310549520834 0.9767889142396711 -6.397515464030319 0 0 0
3145 658 1 -1.054 -5.988782977484788 0.09537309370254776 -6.576679444476971 0 0 0
5109 1312 2 0.527 -6.044671830543324 1.4268676271390746 -1.7551999001877074 1 0 0
2908 579 1 -1.054 -5.305547118177608 3.1381079766040396 -1.21719618805355 0 0 0
2256 361 2 0.527 -2.371190348545677 5.796782699353336 -5.743015070342619 0 0 0
5107 1312 1 -1.054 -6.698521190452397 0.9125520525268104 -2.2286934319218092 1 0 0
2297 375 2 0.527 -6.55584530360164 4.481613690076237 -3.680686055449729 0 0 0
1270 33 1 -1.054 -3.9985647915626625 1.9237278365290778 -5.155587955458444 0 0 0
1272 33 2 0.527 -3.934330812097404 2.523682551839297 -4.412512444605645 0 0 0
1271 33 2 0.527 -3.7169082098706796 1.0781757628170823 -4.806381963875589 0 0 0
2909 579 2 0.527 -4.597190736737021 3.1225221448300817 -0.5735957509209302 0 0 0
1720 183 1 -1.054 -2.559039744210363 2.182602591309672 -2.3541635600241357 0 0 0
4529 1119 2 0.527 -3.9190205947558363 -0.41887906161410915 -3.767823777370969 0 -1 0
2910 579 2 0.527 -4.864475628214649 3.2703265944234334 -2.056366357747861 0 0 0
4530 1119 2 0.527 -2.80074336000873 0.29107031113872184 -3.034800370517341 0 -1 0
1718 182 2 0.527 -4.208956055430029 5.266035265955721 -3.2701296504896407 0 0 0
1717 182 1 -1.054 -4.61597894248667 4.672142603986731 -3.9008880419455556 0 0 0
1719 182 2 0.527 -4.167876914027626 4.855272548284267 -4.72666037605222 0 0 0
4861 1230 1 -1.054 -1.568427840881656 4.827081965191324 -8.32863182799676 0 -1 0
1722 183 2 0.527 -2.7061877524016356 2.036445125145934 -1.4197017903412186 0 0 0
1975 268 1 -1.054 -7.033824369657017 7.899095261831753 -5.694631768320014 -1 0 0
1976 268 2 0.527 -6.099024126641578 7.989975464224795 -5.5099014651631615 -1 0 0
2254 361 1 -1.054 -3.19276279773068 5.538569714880554 -6.160838982879428 0 0 0
5014 1281 1 -1.054 -6.5578391630366415 17.5968438169294 -2.694177208344778 0 0 0
